 MESH 1.4 ---  (1693)
 
 READING: MESH_drainage_database.r2c
   Reading 'Rank'.
   Reading 'Next'.
   Reading 'DA'.
   Reading 'Bankfull'.
   Reading 'ChnlSlope'.
   Reading 'Elev'.
   Reading 'ChnlLength'.
   Reading 'IAK'.
   Reading 'IntSlope'.
   Reading 'Chnl'.
   Reading 'Reach'.
   Reading 'GridArea'.
   REMARK: The number of river classes is adjusted to match IAK. Consider adjusting the input files.
   Number of land tiles (NML): 431
           Tile ID            Grid             GRU
               276              52               7
               277              52               9
               278              53               3
               279              53               4
               280              53               5
               281              53               7
               282              53               9
               283              54               3
               284              54               4
               285              54               5
               286              54               7
               287              54               9
               288              55               3
               289              55               5
               290              55               6
               291              55               7
               292              55               9
               293              56               3
               294              56               5
               295              56               6
               296              56               7
               297              56               8
               298              56               9
               299              57               2
               300              57               3
               301              57               5
               302              57               6
               303              57               7
               304              57               9
               305              57              10
               306              58               1
               307              58               2
               308              58               3
               309              58               5
               310              58               6
               311              58               7
               312              58               8
               313              58               9
               314              59               2
               315              59               3
               316              59               7
               317              59               9
               318              59              10
               319              60               3
               320              60               4
               321              60               5
               322              60               6
               323              60               7
               324              60               8
               325              60               9
               326              60              10
               327              61               3
               328              61               5
               329              61               6
               330              61               7
               331              61               9
               332              62               3
               333              62               4
               334              62               5
               335              62               6
               336              62               7
               337              62               9
               338              63               3
               339              63               4
               340              63               5
               341              63               7
               342              63               9
               343              64               3
               344              64               4
               345              64               5
               346              64               7
               347              64               9
               348              65               3
               349              65               4
               350              65               5
               351              65               6
               352              65               7
               353              65               9
               354              65              10
               355              66               3
               356              66               5
               357              66               6
               358              66               7
               359              66               9
               360              66              10
               361              67               3
               362              67               7
               363              67               9
               364              68               3
               365              68               5
               366              68               6
               367              68               7
               368              68               9
               369              69               3
               370              69               4
               371              69               5
               372              69               6
               373              69               7
               374              69               9
               375              70               3
               376              70               4
               377              70               5
               378              70               6
               379              70               7
               380              70               9
               381              70              10
               382              71               3
               383              71               4
               384              71               5
               385              71               6
               386              71               7
               387              71               9
               388              71              10
               389              72               3
               390              72               5
               391              72               6
               392              72               7
               393              72               9
               394              73               3
               395              73               5
               396              73               6
               397              73               7
               398              73               9
               399              74               1
               400              74               3
               401              74               4
               402              74               5
               403              74               6
               404              74               7
               405              74               9
               406              74              10
               407              75               1
               408              75               3
               409              75               5
               410              75               6
               411              75               7
               412              75               9
               413              76               3
               414              76               4
               415              76               5
               416              76               6
               417              76               7
               418              76               9
               419              76              10
               420              77               3
               421              77               4
               422              77               5
               423              77               6
               424              77               7
               425              77               9
               426              78               3
               427              78               4
               428              78               5
               429              78               6
               430              78               7
               431              78               9
   Number of water tiles (NMW): 0
   Total number of grids: 79
   Total number of grids inside the basin: 78
   Side length of grid: 8873.53 m
   Number of GRUs: 10
   Number of land-based tiles: 431
   Number of river classes: 5
 READING: MESH_input_soil_levels.txt
   Number of soil layers: 3
             Level   Thickness (m)      Bottom (m)
                 1    0.100000        0.100000
                 2    0.250000        0.350000
                 3     3.75000         4.10000
 READING: MESH_parameters_CLASS.ini
 READING: MESH_parameters_hydrology.ini
 READING: MESH_input_streamflow.txt
   Number of streamflow gauges: 1
             GAUGE              IY              JX            RANK        DA (km2)
          05BB001                7              15              74     2240.16
 SUBBASIN mask is ACTIVE.
   Masking domains for 1 subbasins.
          SUBBASIN           GRIDS
                 1              43
 
 READING: Climate forcing variables
 basin_shortwave.r2c
 basin_longwave.r2c
 basin_rain.r2c
 basin_temperature.r2c
 basin_wind.r2c
 basin_pres.r2c
 basin_humidity.r2c
          Variable            Name     File format    Frame length  Blocks in-mem.      No. series
   FSIN            basin_shortwave               1              60               1               0
   FLIN            basin_longwave                1              60               1               0
   PRE             basin_rain                    1              60               1               0
   TA              basin_temperatu               1              60               1               0
   UV              basin_wind                    1              60               1               0
   PRES            basin_pres                    1              60               1               0
   QA              basin_humidity                1              60               1               0
 
 
 PBSM (blowing snow) component is ACTIVE.
 PBSMFLAG on
         GRUs ->               1               2               3               4               5               6               7               8               9              10
           Fetch     1000.00         1000.00         1000.00         1000.00         1000.00         1000.00         500.000         300.000         300.000         300.000
              Ht     6.00000        0.200000        0.100000        0.100000        0.150000        0.350000        0.500000         6.00000         6.00000         6.00000
             N_S     320.000         320.000         320.000         320.000         320.000         320.000         200.000         100.000         100.000         1.00000
             A_S    0.300000E-02    0.300000E-02    0.300000E-02    0.300000E-02    0.300000E-02    0.300000E-02    0.300000E-02    0.100000E-01    0.100000E-01     0.00000
         Distrib     0.00000         1.00000         1.00000         1.00000         1.00000         1.00000         1.00000         1.00000         1.00000         1.00000
 
 BASEFLOW component is ACTIVE.
   BASEFLOWFLAG  wf_lzs grid hf=60
           pwr_iak     2.00000         2.00000         2.00000         2.00000         2.00000
           flz_iak    0.400000E-04    0.400000E-04    0.400000E-04    0.400000E-04    0.400000E-04
 
 
MESH_input_run_options.ini
 
Configuration flags - specified by user or default values
 BASINSHORTWAVEFLAG   =            1
 BASINLONGWAVEFLAG    =            1
 BASINRAINFLAG        =            1
 BASINTEMPERATUREFLAG =            1
 BASINWINDFLAG        =            1
 BASINPRESFLAG        =            1
 BASINHUMIDITYFLAG    =            1
 RESUMEFLAG           =            0
 SAVERESUMEFLAG       =            0
 SHDFILEFLAG          =            1
 SOILINIFLAG          =            1
 PREEMPTIONFLAG       =            0
 SUBBASINFLAG         =            1
 R2COUTPUTFLAG        =            0
 OBJFNFLAG            =            0
 AUTOCALIBRATIONFLAG  =            1
 WINDOWSIZEFLAG       =            1
 WINDOWSPACINGFLAG    =            1
 FROZENSOILINFILFLAG  =            0
 Reached simulation end date.
 
End of run prognostic states
   Number of GRUs:   10
 
Average values
   GRU   1:
    -5.716    -4.669     1.531     0.000    -7.026     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.040     0.407     0.245     0.196     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    98.907     0.839   207.575     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   2:
    -2.422    -1.497     1.092     0.000    -3.497     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.046     0.000     0.274     0.091     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   134.607     0.839   219.804     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   3:
    -2.432    -1.287     1.714     0.000    -3.866     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.049     0.000     0.324     0.094     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   119.029     0.838   216.245     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   4:
    -2.682    -1.458     1.707     0.000    -4.250     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.049     0.000     0.331     0.097     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   114.175     0.838   215.454     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   5:
    -5.110    -4.243     0.237    -2.652    -6.463     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.045     0.233     0.390     0.382     0.094     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.027    98.038     0.838   205.402     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   6:
    -2.957    -2.262     0.985    -8.970    -4.191     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.062     0.318     0.393     0.366     0.051     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     4.572    80.000     0.839   196.076     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   7:
    -0.789    -0.098     2.946    -6.629    -2.005     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.150     0.259     0.388     0.258     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.586    88.549     0.835   206.960     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   8:
    -0.933    -0.132     2.468    -6.632    -2.264     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.142     0.245     0.386     0.258     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     1.651    94.676     0.832   205.352     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   9:
    -4.610    -3.900     0.144    -7.202    -5.707     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.045     0.225     0.386     0.378     0.092     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     2.548    95.897     0.835   207.481     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU  10:
    -1.356    -0.288     3.345     0.000    -2.877     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.137     0.355     0.432     0.326     0.002     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   121.538     0.838   217.066     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
 
Minimum values
   GRU   1:
    -6.674    -5.356     1.193     0.000    -8.374     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.040     0.384     0.237     0.195     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    86.114     0.839   204.017     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   2:
    -4.272    -3.286    -0.551     0.000    -5.378     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.000     0.174     0.026     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    99.863     0.839   204.410     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   3:
    -4.345    -3.432    -0.802     0.000    -5.907     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.000     0.176     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    72.658     0.825   198.920     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   4:
    -4.235    -3.251    -0.512     0.000    -5.903     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.000     0.189     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    78.083     0.831   198.921     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   5:
    -7.611    -6.450    -0.000   -10.320    -9.527     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.074     0.386     0.230     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.009    63.294     0.824   190.572     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   6:
    -5.158    -4.416    -0.000   -12.662    -6.503     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.194     0.389     0.099     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     2.173    53.952     0.829   180.021     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   7:
    -3.528    -2.670     1.609    -8.935    -4.979     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.250     0.385     0.079     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.002    62.448     0.800   193.096     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   8:
    -2.374    -1.582     1.438    -8.329    -3.757     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.239     0.384     0.139     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     1.339    63.946     0.831   189.852     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   9:
    -6.538    -5.647    -0.000    -8.931    -7.984     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.084     0.384     0.196     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.387    64.947     0.816   191.994     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU  10:
    -6.470    -5.718    -0.000     0.000    -7.414     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.307     0.428     0.145     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    82.647     0.831   201.881     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
 
Maximum values
   GRU   1:
    -4.256    -3.639     1.702     0.000    -4.932     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.040     0.423     0.250     0.199     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   111.369     0.839   211.433     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   2:
    -0.822    -0.000     2.722     0.000    -1.805     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.108     0.000     0.382     0.123     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   193.730     0.839   234.528     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   3:
    -0.690     0.234     3.266     0.000    -1.677     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.146     0.000     0.383     0.134     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   193.600     0.839   234.853     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   4:
    -1.180     0.025     3.278     0.000    -2.830     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.136     0.000     0.383     0.134     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   165.211     0.839   232.804     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   5:
    -0.867     0.000     2.772     0.000    -2.253     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.186     0.276     0.394     0.391     0.362     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.001     0.047   159.851     0.839   234.302     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   6:
    -0.654     0.000     3.019    -6.332    -1.790     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.287     0.344     0.395     0.396     0.240     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     5.993   123.586     0.839   213.029     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   7:
    -0.248     0.000     3.954    -4.525    -0.559     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.223     0.270     0.389     0.389     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     1.886   129.271     0.839   224.810     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   8:
    -0.595     0.000     2.857    -5.179    -1.604     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.203     0.253     0.386     0.388     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     2.007   127.625     0.837   222.788     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   9:
    -0.626     0.000     2.365    -4.654    -1.607     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.173     0.250     0.387     0.388     0.355     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     3.671   137.210     0.839   226.624     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU  10:
    -0.685     0.000     5.001     0.000    -1.571     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.305     0.422     0.437     0.430     0.051     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   192.998     0.839   234.226     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
 
 End of run totals
 
   Total Precipitation         (mm) =    7039.95
   Total Evaporation           (mm) =    2598.80
   Total Runoff                (mm) =    4198.55
   Storage(Change/Init/Final)  (mm) =    242.692         701.208         943.901
 
   Total Overland flow         (mm) =    226.747
   Total Interflow             (mm) =    2784.68
   Total Baseflow              (mm) =    1187.06
 
 
 Program has terminated normally.
 
 Time = 108.838 seconds.
