 MESH 1.4 ---  (1693)
 
 READING: MESH_drainage_database.r2c
   Reading 'Rank'.
   Reading 'Next'.
   Reading 'DA'.
   Reading 'Bankfull'.
   Reading 'ChnlSlope'.
   Reading 'Elev'.
   Reading 'ChnlLength'.
   Reading 'IAK'.
   Reading 'IntSlope'.
   Reading 'Chnl'.
   Reading 'Reach'.
   Reading 'GridArea'.
   REMARK: The number of river classes is adjusted to match IAK. Consider adjusting the input files.
   Number of land tiles (NML): 431
           Tile ID            Grid             GRU
               276              52               7
               277              52               9
               278              53               3
               279              53               4
               280              53               5
               281              53               7
               282              53               9
               283              54               3
               284              54               4
               285              54               5
               286              54               7
               287              54               9
               288              55               3
               289              55               5
               290              55               6
               291              55               7
               292              55               9
               293              56               3
               294              56               5
               295              56               6
               296              56               7
               297              56               8
               298              56               9
               299              57               2
               300              57               3
               301              57               5
               302              57               6
               303              57               7
               304              57               9
               305              57              10
               306              58               1
               307              58               2
               308              58               3
               309              58               5
               310              58               6
               311              58               7
               312              58               8
               313              58               9
               314              59               2
               315              59               3
               316              59               7
               317              59               9
               318              59              10
               319              60               3
               320              60               4
               321              60               5
               322              60               6
               323              60               7
               324              60               8
               325              60               9
               326              60              10
               327              61               3
               328              61               5
               329              61               6
               330              61               7
               331              61               9
               332              62               3
               333              62               4
               334              62               5
               335              62               6
               336              62               7
               337              62               9
               338              63               3
               339              63               4
               340              63               5
               341              63               7
               342              63               9
               343              64               3
               344              64               4
               345              64               5
               346              64               7
               347              64               9
               348              65               3
               349              65               4
               350              65               5
               351              65               6
               352              65               7
               353              65               9
               354              65              10
               355              66               3
               356              66               5
               357              66               6
               358              66               7
               359              66               9
               360              66              10
               361              67               3
               362              67               7
               363              67               9
               364              68               3
               365              68               5
               366              68               6
               367              68               7
               368              68               9
               369              69               3
               370              69               4
               371              69               5
               372              69               6
               373              69               7
               374              69               9
               375              70               3
               376              70               4
               377              70               5
               378              70               6
               379              70               7
               380              70               9
               381              70              10
               382              71               3
               383              71               4
               384              71               5
               385              71               6
               386              71               7
               387              71               9
               388              71              10
               389              72               3
               390              72               5
               391              72               6
               392              72               7
               393              72               9
               394              73               3
               395              73               5
               396              73               6
               397              73               7
               398              73               9
               399              74               1
               400              74               3
               401              74               4
               402              74               5
               403              74               6
               404              74               7
               405              74               9
               406              74              10
               407              75               1
               408              75               3
               409              75               5
               410              75               6
               411              75               7
               412              75               9
               413              76               3
               414              76               4
               415              76               5
               416              76               6
               417              76               7
               418              76               9
               419              76              10
               420              77               3
               421              77               4
               422              77               5
               423              77               6
               424              77               7
               425              77               9
               426              78               3
               427              78               4
               428              78               5
               429              78               6
               430              78               7
               431              78               9
   Number of water tiles (NMW): 0
   Total number of grids: 79
   Total number of grids inside the basin: 78
   Side length of grid: 8873.53 m
   Number of GRUs: 10
   Number of land-based tiles: 431
   Number of river classes: 5
 READING: MESH_input_soil_levels.txt
   Number of soil layers: 3
             Level   Thickness (m)      Bottom (m)
                 1    0.100000        0.100000
                 2    0.250000        0.350000
                 3     3.75000         4.10000
 READING: MESH_parameters_CLASS.ini
 READING: MESH_parameters_hydrology.ini
 READING: MESH_input_streamflow.txt
   Number of streamflow gauges: 1
             GAUGE              IY              JX            RANK        DA (km2)
          05BB001                7              15              74     2240.16
 SUBBASIN mask is ACTIVE.
   Masking domains for 1 subbasins.
          SUBBASIN           GRIDS
                 1              43
 
 READING: Climate forcing variables
 basin_shortwave.r2c
 basin_longwave.r2c
 basin_rain.r2c
 basin_temperature.r2c
 basin_wind.r2c
 basin_pres.r2c
 basin_humidity.r2c
          Variable            Name     File format    Frame length  Blocks in-mem.      No. series
   FSIN            basin_shortwave               1              60               1               0
   FLIN            basin_longwave                1              60               1               0
   PRE             basin_rain                    1              60               1               0
   TA              basin_temperatu               1              60               1               0
   UV              basin_wind                    1              60               1               0
   PRES            basin_pres                    1              60               1               0
   QA              basin_humidity                1              60               1               0
 
 
 PBSM (blowing snow) component is ACTIVE.
 PBSMFLAG on
         GRUs ->               1               2               3               4               5               6               7               8               9              10
           Fetch     0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000
              Ht     0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000
             N_S     0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000
             A_S     0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000
         Distrib     0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000         0.00000
 
 ICEBAL_FREEZE_THRESHOLD (FREZTH) override is ACTIVE.
   Uniform value:     -2.00000
 ICEBAL_SNOW_DEPTH_LIMIT (SNDEPLIM) override is ACTIVE.
   Uniform value:      2500.00
 ICEBAL_SNOW_DENSITY_LIMIT (SNDENLIM) override is ACTIVE.
   Uniform value:      650.000
 BASEFLOW component is ACTIVE.
   BASEFLOWFLAG  wf_lzs grid hf=60
           pwr_iak     2.00000         2.00000         2.00000         2.00000         2.00000
           flz_iak    0.400000E-04    0.400000E-04    0.400000E-04    0.400000E-04    0.400000E-04
 
 
MESH_input_run_options.ini
 
Configuration flags - specified by user or default values
 BASINSHORTWAVEFLAG   =            1
 BASINLONGWAVEFLAG    =            1
 BASINRAINFLAG        =            1
 BASINTEMPERATUREFLAG =            1
 BASINWINDFLAG        =            1
 BASINPRESFLAG        =            1
 BASINHUMIDITYFLAG    =            1
 RESUMEFLAG           =            0
 SAVERESUMEFLAG       =            0
 SHDFILEFLAG          =            1
 SOILINIFLAG          =            1
 PREEMPTIONFLAG       =            0
 SUBBASINFLAG         =            1
 R2COUTPUTFLAG        =            0
 OBJFNFLAG            =            0
 AUTOCALIBRATIONFLAG  =            1
 WINDOWSIZEFLAG       =            1
 WINDOWSPACINGFLAG    =            1
 FROZENSOILINFILFLAG  =            0
 Reached simulation end date.
 
End of run prognostic states
   Number of GRUs:   10
 
Average values
   GRU   1:
    -5.716    -4.669     1.531     0.000    -7.026     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.040     0.407     0.245     0.196     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    98.907     0.839   207.575     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   2:
    -8.756    -8.347    -6.170     0.000    -9.427     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.000     0.000     0.000     0.000     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    40.376     0.839   151.311     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   3:
    -4.624    -3.099     0.915     0.000    -7.528     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.043     0.000     0.323     0.102     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    34.377     0.838   150.040     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   4:
    -5.257    -3.575     0.724     0.000    -8.838     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.000     0.329     0.109     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    27.357     0.838   144.704     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   5:
    -6.306    -5.452     0.076    -7.168    -8.409     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.041     0.218     0.389     0.386     0.115     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     1.539    26.178     0.839   140.572     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   6:
    -4.521    -3.980     0.615    -8.602    -5.889     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.299     0.393     0.391     0.078     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     6.295    24.691     0.839   142.026     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   7:
    -4.102    -3.215     2.322    -6.615    -6.215     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.053     0.256     0.387     0.371     0.008     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.583    27.868     0.835   155.513     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   8:
    -2.223    -1.351     2.338    -6.628    -3.886     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.116     0.245     0.386     0.292     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     1.647    65.226     0.832   179.572     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   9:
    -6.001    -5.133     0.085    -7.197    -7.735     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.041     0.223     0.386     0.382     0.096     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     2.543    48.612     0.835   166.376     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU  10:
    -4.196    -2.788     3.230     0.000    -7.367     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.063     0.356     0.432     0.407     0.003     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    33.165     0.838   149.444     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
 
Minimum values
   GRU   1:
    -6.674    -5.356     1.193     0.000    -8.374     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.040     0.384     0.237     0.195     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    86.114     0.839   204.017     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   2:
   -10.889   -10.417    -7.662     0.000   -11.881     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.000     0.000     0.000     0.000     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    18.597     0.839   124.705     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   3:
    -7.245    -5.816    -2.267     0.000   -15.082     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.000     0.180     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000     4.881     0.825   115.749     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   4:
    -7.245    -5.570    -2.117     0.000   -15.082     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.000     0.191     0.089     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000     6.384     0.831   115.749     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   5:
    -8.077    -7.298    -0.000   -12.578   -11.099     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.051     0.385     0.348     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.020     1.133     0.816    94.919     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   6:
    -6.322    -5.945    -0.000   -11.507    -8.047     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.073     0.385     0.375     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     3.079     1.982     0.829   108.665     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   7:
    -9.750    -8.351    -0.000    -8.878   -12.974     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.155     0.383     0.100     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.002     3.199     0.815   122.992     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   8:
    -7.462    -6.503     0.593    -8.322    -9.746     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.239     0.384     0.139     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     1.339    18.902     0.831   135.056     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   9:
    -8.494    -7.477    -0.000    -8.926   -11.952     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.080     0.384     0.197     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.390     6.912     0.816   135.594     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU  10:
    -8.988    -8.102     0.000     0.000   -17.934     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.307     0.428     0.204     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000     5.458     0.831   114.905     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
 
Maximum values
   GRU   1:
    -4.256    -3.639     1.702     0.000    -4.932     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.040     0.423     0.250     0.199     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   111.369     0.839   211.433     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   2:
    -7.391    -7.033    -5.097     0.000    -7.699     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.000     0.000     0.000     0.000     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   145.756     0.839   231.447     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   3:
    -0.690     0.234     2.918     0.000    -1.677     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.146     0.000     0.383     0.154     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   163.355     0.839   234.853     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   4:
    -2.967    -1.425     2.440     0.000    -4.559     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.000     0.382     0.154     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000    92.923     0.839   207.771     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   5:
    -0.867     0.000     2.460     0.000    -2.253     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.078     0.274     0.394     0.391     0.386     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.007     4.358   102.319     0.839   209.870     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   6:
    -1.282    -0.460     2.243    -6.246    -2.999     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.040     0.346     0.395     0.396     0.366     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     8.239    64.074     0.839   188.189     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   7:
    -0.248     0.000     3.725    -4.552    -0.559     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.223     0.268     0.389     0.390     0.283     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     1.892   115.479     0.839   224.810     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   8:
    -0.598     0.000     2.839    -5.178    -1.605     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.201     0.251     0.386     0.388     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     2.004   124.216     0.837   221.274     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU   9:
    -0.626     0.000     2.135    -4.645    -1.608     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.130     0.251     0.387     0.388     0.359     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     3.665   133.273     0.839   224.671     0.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
   GRU  10:
    -0.965     0.000     4.624     0.000    -2.268     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
     0.040     0.245     0.417     0.436     0.436     0.066     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
     0.000     0.000   121.197     0.839   219.872     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
 
 End of run totals
 
   Total Precipitation         (mm) =    7039.95
   Total Evaporation           (mm) =    2590.62
   Total Runoff                (mm) =    4187.80
   Storage(Change/Init/Final)  (mm) =    187.401         700.639         888.040
 
   Total Overland flow         (mm) =    365.591
   Total Interflow             (mm) =    2663.27
   Total Baseflow              (mm) =    1158.92
 
 
 Program has terminated normally.
 
 Time = 125.333 seconds.
